Libraries Imported 1
Libraries Imported 2
Pretraining autoencoder...
here 491
here 492
here 493
here 494
here 495
here 496
here 497
here 498
here 499
here 500
here 501
here 502
here 503
here 504
here 505
here 506
here 507
here 508
here 509
here 510
here 511
here 512
here 513
here 514
here 515
here 516
here 517
here 518
here 519
here 520
here 521
here 522
here 523
here 524
here 525
here 526
here 527
here 528
here 529
here 530
here 531
here 532
here 533
here 534
here 535
here 536
here 537
here 538
here 539
here 540
here 541
here 542
here 543
here 544
here 545
here 546
here 547
here 548
here 549
here 550
here 551
here 552
here 553
here 554
here 555
here 556
here 557
here 558
here 559
here 560
here 561
here 562
here 563
here 564
here 565
here 566
here 567
here 568
here 569
here 570
here 571
here 572
here 573
here 574
here 575
here 576
here 577
here 578
here 579
here 580
here 581
here 582
here 583
here 584
[AutoEncoder Epoch 6] Train Loss: 0.0020
[AutoEncoder Epoch 6] Test Loss: 0.0020
here 0
here 1
here 2
here 3
here 4
here 5
here 6
here 7
here 8
here 9
here 10
here 11
here 12
here 13
here 14
here 15
here 16
here 17
here 18
here 19
here 20
here 21
here 22
here 23
here 24
here 25
here 26
here 27
here 28
here 29
here 30
here 31
here 32
here 33
here 34
here 35
here 36
here 37
here 38
here 39
here 40
here 41
here 42
here 43
here 44
here 45
here 46
here 47
here 48
here 49
here 50
here 51
here 52
here 53
here 54
here 55
here 56
here 57
here 58
here 59
here 60
here 61
here 62
here 63
here 64
here 65
here 66
here 67
here 68
here 69
here 70
here 71
here 72
here 73
here 74
here 75
here 76
here 77
here 78
here 79
here 80
here 81
here 82
here 83
here 84
here 85
here 86
here 87
here 88
here 89
here 90
here 91
here 92
here 93
here 94
here 95
here 96
here 97
here 98
here 99
here 100
here 101
here 102
here 103
here 104
here 105
here 106
here 107
here 108
here 109
here 110
here 111
here 112
here 113
here 114
here 115
here 116
here 117
here 118
here 119
here 120
here 121
here 122
here 123
here 124
here 125
here 126
here 127
here 128
here 129
here 130
here 131
here 132
here 133
here 134
here 135
here 136
here 137
here 138
here 139
here 140
here 141
here 142
here 143
here 144
here 145
here 146
here 147
here 148
here 149
here 150
here 151
here 152
here 153
here 154
here 155
here 156
here 157
here 158
here 159
here 160
here 161
here 162
here 163
here 164
here 165
here 166
here 167
here 168
here 169
here 170
here 171
here 172
here 173
here 174
here 175
here 176
here 177
here 178
here 179
here 180
here 181
here 182
here 183
here 184
here 185
here 186
here 187
here 188
here 189
here 190
here 191
here 192
here 193
here 194
here 195
here 196
here 197
here 198
here 199
here 200
here 201
here 202
here 203
here 204
here 205
here 206
here 207
here 208
here 209
here 210
here 211
here 212
here 213
here 214
here 215
here 216
here 217
here 218
here 219
here 220
here 221
here 222
here 223
here 224
here 225
here 226
here 227
here 228
here 229
here 230
here 231
here 232
here 233
here 234
here 235
here 236
here 237
here 238
here 239
here 240
here 241
here 242
here 243
here 244
here 245
here 246
here 247
here 248
here 249
here 250
here 251
here 252
here 253
here 254
here 255
here 256
here 257
here 258
here 259
here 260
here 261
here 262
here 263
here 264
here 265
here 266
here 267
here 268
here 269
here 270
here 271
here 272
here 273
here 274
here 275
here 276
here 277
here 278
here 279
here 280
here 281
here 282
here 283
here 284
here 285
here 286
here 287
here 288
here 289
here 290
here 291
here 292
here 293
here 294
here 295
here 296
here 297
here 298
here 299
here 300
here 301
here 302
here 303
here 304
here 305
here 306
here 307
here 308
here 309
here 310
here 311
here 312
here 313
here 314
here 315
here 316
here 317
here 318
here 319
here 320
here 321
here 322
here 323
here 324
here 325
here 326
here 327
here 328
here 329
here 330
here 331
here 332
here 333
here 334
here 335
here 336
here 337
here 338
here 339
here 340
here 341
here 342
here 343
here 344
here 345
here 346
here 347
here 348
here 349
here 350
here 351
here 352
here 353
here 354
here 355
here 356
here 357
here 358
here 359
here 360
here 361
here 362
here 363
here 364
here 365
here 366
here 367
here 368
here 369
here 370
here 371
here 372
here 373
here 374
here 375
here 376
here 377
here 378
here 379
here 380
here 381
here 382
here 383
here 384
here 385
here 386
here 387
here 388
here 389
here 390
here 391
here 392
here 393
here 394
here 395
here 396
here 397
here 398
here 399
here 400
here 401
here 402
here 403
here 404
here 405
here 406
here 407
here 408
here 409
here 410
here 411
here 412
here 413
here 414
here 415
here 416
here 417
here 418
here 419
here 420
here 421
here 422
here 423
here 424
here 425
here 426
here 427
here 428
here 429
here 430
here 431
here 432
here 433
here 434
here 435
here 436
here 437
here 438
here 439
here 440
here 441
here 442
here 443
here 444
here 445
here 446
here 447
here 448
here 449
here 450
here 451
here 452
here 453
here 454
here 455
here 456
here 457
here 458
here 459
here 460
here 461
here 462
here 463
here 464
here 465
here 466
here 467
here 468
here 469
here 470
here 471
here 472
here 473
here 474
here 475
here 476
here 477
here 478
here 479
here 480
here 481
here 482
here 483
here 484
here 485
here 486
here 487
here 488
here 489
here 490
here 491
here 492
here 493
here 494
here 495
here 496
here 497
here 498
here 499
here 500
here 501
here 502
here 503
here 504
here 505
here 506
here 507
here 508
here 509
here 510
here 511
here 512
here 513
here 514
here 515
here 516
here 517
here 518
here 519
here 520
here 521
here 522
here 523
here 524
here 525
here 526
here 527
here 528
here 529
here 530
here 531
here 532
here 533
here 534
here 535
here 536
here 537
here 538
here 539
here 540
here 541
here 542
here 543
here 544
here 545
here 546
here 547
here 548
here 549
here 550
here 551
here 552
here 553
here 554
here 555
here 556
here 557
here 558
here 559
here 560
here 561
here 562
here 563
here 564
here 565
here 566
here 567
here 568
here 569
here 570
here 571
here 572
here 573
here 574
here 575
here 576
here 577
here 578
here 579
here 580
here 581
here 582
here 583
here 584
[AutoEncoder Epoch 7] Train Loss: 0.0018
[AutoEncoder Epoch 7] Test Loss: 0.0020
here 0
here 1
here 2
here 3
here 4
here 5
here 6
here 7
here 8
here 9
here 10
here 11
here 12
here 13
here 14
here 15
here 16
here 17
here 18
here 19
here 20
here 21
here 22
here 23
here 24
here 25
here 26
here 27
here 28
here 29
here 30
here 31
here 32
here 33
here 34
here 35
here 36
here 37
here 38
here 39
here 40
here 41
here 42
here 43
here 44
here 45
here 46
here 47
here 48
here 49
here 50
here 51
here 52
here 53
here 54
here 55
here 56
here 57
here 58
here 59
here 60
here 61
here 62
here 63
here 64
here 65
here 66
here 67
here 68
here 69
here 70
here 71
here 72
here 73
here 74
here 75
here 76
here 77
here 78
here 79
here 80
here 81
here 82
here 83
here 84
here 85
here 86
here 87
here 88
here 89
here 90
here 91
here 92
here 93
here 94
here 95
here 96
here 97
here 98
here 99
here 100
here 101
here 102
here 103
here 104
here 105
here 106
here 107
here 108
here 109
here 110
here 111
here 112
here 113
here 114
here 115
here 116
here 117
here 118
here 119
here 120
here 121
here 122
here 123
here 124
here 125
here 126
here 127
here 128
here 129
here 130
here 131
here 132
here 133
here 134
here 135
here 136
here 137
here 138
here 139
here 140
here 141
here 142
here 143
here 144
here 145
here 146
here 147
here 148
here 149
here 150
here 151
here 152
here 153
here 154
here 155
here 156
here 157
here 158
here 159
here 160
here 161
here 162
here 163
here 164
here 165
here 166
here 167
here 168
here 169
here 170
here 171
here 172
here 173
here 174
here 175
here 176
here 177
here 178
here 179
here 180
here 181
here 182
here 183
here 184
here 185
here 186
here 187
here 188
here 189
here 190
here 191
here 192
here 193
here 194
here 195
here 196
here 197
here 198
here 199
here 200
here 201
here 202
here 203
here 204
here 205
here 206
here 207
here 208
here 209
here 210
here 211
here 212
here 213
here 214
here 215
here 216
here 217
here 218
here 219
here 220
here 221
here 222
here 223
here 224
here 225
here 226
here 227
here 228
here 229
here 230
here 231
here 232
here 233
here 234
here 235
here 236
here 237
here 238
here 239
here 240
here 241
here 242
here 243
here 244
here 245
here 246
here 247
here 248
here 249
here 250
here 251
here 252
here 253
here 254
here 255
here 256
here 257
here 258
here 259
here 260
here 261
here 262
here 263
here 264
here 265
here 266
here 267
here 268
here 269
here 270
here 271
here 272
here 273
here 274
here 275
here 276
here 277
here 278
here 279
here 280
here 281
here 282
here 283
here 284
here 285
here 286
here 287
here 288
here 289
here 290
here 291
here 292
here 293
here 294
here 295
here 296
here 297
here 298
here 299
here 300
here 301
here 302
here 303
here 304
here 305
here 306
here 307
here 308
here 309
here 310
here 311
here 312
here 313
here 314
here 315
here 316
here 317
here 318
here 319
here 320
here 321
here 322
here 323
here 324
here 325
here 326
here 327
here 328
here 329
here 330
here 331
here 332
here 333
here 334
here 335
here 336
here 337
here 338
here 339
here 340
here 341
here 342
here 343
here 344
here 345
here 346
here 347
here 348
here 349
here 350
here 351
here 352
here 353
here 354
here 355
here 356
here 357
here 358
here 359
here 360
here 361
here 362
here 363
here 364
here 365
here 366
here 367
here 368
here 369
here 370
here 371
here 372
here 373
here 374
here 375
here 376
here 377
here 378
here 379
here 380
here 381
here 382
here 383
here 384
here 385
here 386
here 387
here 388
here 389
here 390
here 391
here 392
here 393
here 394
here 395
here 396
here 397
here 398
here 399
here 400
here 401
here 402
here 403
here 404
here 405
here 406
here 407
here 408
here 409
here 410
here 411
here 412
here 413
here 414
here 415
here 416
here 417
here 418
here 419
here 420
here 421
here 422
here 423
here 424
here 425
here 426
here 427
here 428
here 429
here 430
here 431
here 432
here 433
here 434
here 435
here 436
here 437
here 438
here 439
here 440
here 441
here 442
here 443
here 444
here 445
here 446
here 447
here 448
here 449
here 450
here 451
here 452
here 453
here 454
here 455
here 456
here 457
here 458
here 459
here 460
here 461
here 462
here 463
here 464
here 465
here 466
here 467
here 468
here 469
here 470
here 471
here 472
here 473
here 474
here 475
here 476
here 477
here 478
here 479
here 480
here 481
here 482
here 483
here 484
here 485
here 486
here 487
here 488
here 489
here 490
here 491
here 492
here 493
here 494
here 495
here 496
here 497
here 498
here 499
here 500
here 501
here 502
here 503
here 504
here 505
here 506
here 507
here 508
here 509
here 510
here 511
here 512
here 513
here 514
here 515
here 516
here 517
here 518
here 519
here 520
here 521
here 522
here 523
here 524
here 525
here 526
here 527
here 528
here 529
here 530
here 531
here 532
here 533
here 534
here 535
here 536
here 537
here 538
here 539
here 540
here 541
here 542
here 543
here 544
here 545
here 546
here 547
here 548
here 549
here 550
here 551
here 552
here 553
here 554
here 555
here 556
here 557
here 558
here 559
here 560
here 561
here 562
here 563
here 564
here 565
here 566
here 567
here 568
here 569
here 570
here 571
here 572
here 573
here 574
here 575
here 576
here 577
here 578
here 579
here 580
here 581
here 582
here 583
here 584
[AutoEncoder Epoch 8] Train Loss: 0.0016
[AutoEncoder Epoch 8] Test Loss: 0.0017
here 0
here 1
here 2
here 3
here 4
here 5
here 6
here 7
here 8
here 9
here 10
here 11
here 12
here 13
here 14
here 15
here 16
here 17
here 18
here 19
here 20
here 21
here 22
here 23
here 24
here 25
here 26
here 27
here 28
here 29
here 30
here 31
here 32
here 33
here 34
here 35
here 36
here 37
here 38
here 39
here 40
here 41
here 42
here 43
here 44
here 45
here 46
here 47
here 48
here 49
here 50
here 51
here 52
here 53
here 54
here 55
here 56
here 57
here 58
here 59
here 60
here 61
here 62
here 63
here 64
here 65
here 66
here 67
here 68
here 69
here 70
here 71
here 72
here 73
here 74
here 75
here 76
here 77
here 78
here 79
here 80
here 81
here 82
here 83
here 84
here 85
here 86
here 87
here 88
here 89
here 90
here 91
here 92
here 93
here 94
here 95
here 96
here 97
here 98
here 99
here 100
here 101
here 102
here 103
here 104
here 105
here 106
here 107
here 108
here 109
here 110
here 111
here 112
here 113
here 114
here 115
here 116
here 117
here 118
here 119
here 120
here 121
here 122
here 123
here 124
here 125
here 126
here 127
here 128
here 129
here 130
here 131
here 132
here 133
here 134
here 135
here 136
here 137
here 138
here 139
here 140
here 141
here 142
here 143
here 144
here 145
here 146
here 147
here 148
here 149
here 150
here 151
here 152
here 153
here 154
here 155
here 156
here 157
here 158
here 159
here 160
here 161
here 162
here 163
here 164
here 165
here 166
here 167
here 168
here 169
here 170
here 171
here 172
here 173
here 174
here 175
here 176
here 177
here 178
here 179
here 180
here 181
here 182
here 183
here 184
here 185
here 186
here 187
here 188
here 189
here 190
here 191
here 192
here 193
here 194
here 195
here 196
here 197
here 198
here 199
here 200
here 201
here 202
here 203
here 204
here 205
here 206
here 207
here 208
here 209
here 210
here 211
here 212
here 213
here 214
here 215
here 216
here 217
here 218
here 219
here 220
here 221
here 222
here 223
here 224
here 225
here 226
here 227
here 228
here 229
here 230
here 231
here 232
here 233
here 234
here 235
here 236
here 237
here 238
here 239
here 240
here 241
here 242
here 243
here 244
here 245
here 246
here 247
here 248
here 249
here 250
here 251
here 252
here 253
here 254
here 255
here 256
here 257
here 258
here 259
here 260
here 261
here 262
here 263
here 264
here 265
here 266
here 267
here 268
here 269
here 270
here 271
here 272
here 273
here 274
here 275
here 276
here 277
here 278
here 279
here 280
here 281
here 282
here 283
here 284
here 285
here 286
here 287
here 288
here 289
here 290
here 291
here 292
here 293
here 294
here 295
here 296
here 297
here 298
here 299
here 300
here 301
here 302
here 303
here 304
here 305
here 306
here 307
here 308
here 309
here 310
here 311
here 312
here 313
here 314
here 315
here 316
here 317
here 318
here 319
here 320
here 321
here 322
here 323
here 324
here 325
here 326
here 327
here 328
here 329
here 330
here 331
here 332
here 333
here 334
here 335
here 336
here 337
here 338
here 339
here 340
here 341
here 342
here 343
here 344
here 345
here 346
here 347
here 348
here 349
here 350
here 351
here 352
here 353
here 354
